Asset_ID,Asset_Value(in dollar),Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk,Risk,Risk Percentage,Risk Level
934,80766,52047,4,FALSE,31,8,61,1,3,22.3,1.4,15616.1,74062.422,54626.078,22.44821532,Low Risk
935,254,75936,0,FALSE,42,67,6,0,3,35.3,0.6,22780.8,96.774,22836.426,9.384473987,Low Risk
936,83583,52641,4,TRUE,31,85,28,3,2,81.9,2.8,15794.5,101804.094,148022.806,60.82896564,High Risk
937,62783,95659,0,FALSE,89,33,51,2,1,31.8,1.8,28697.7,65545.452,76161.648,31.29811138,Moderate Risk
938,85502,29219,8,FALSE,85,39,94,0,1,47.7,0.2,8769.7,5728.634,20141.466,8.2769985,Low Risk
939,42063,28749,10,TRUE,9,60,20,0,1,45,0.2,8629.9,5047.56,11994.94,4.929239033,Low Risk
940,74987,84311,10,FALSE,37,17,94,1,0,36.7,0.8,25298.3,26695.372,58592.528,24.07820098,Low Risk
941,30361,38720,2,TRUE,45,55,98,1,3,101.9,1.4,11617.2,9988.769,44133.831,18.13649776,Low Risk
942,51301,91969,9,FALSE,78,72,57,3,2,53.1,2.8,27595.2,50993.194,120244.806,49.41378542,Moderate Risk
943,14502,26381,6,TRUE,6,75,62,3,1,62.1,2.6,7917.5,11877.138,33745.562,13.86750925,Low Risk
944,78412,6013,4,FALSE,24,28,31,0,2,23.3,0.4,1805.9,22112.184,11058.516,4.544421957,Low Risk
945,79442,29340,1,FALSE,36,85,15,1,3,47,1.4,8802.5,55609.4,64411.9,26.46963233,Moderate Risk
946,86108,91013,3,TRUE,5,64,24,0,1,44.2,0.2,27305.6,9644.096,34883.104,14.3349744,Low Risk
947,43419,59405,10,FALSE,68,51,16,0,3,30.3,0.6,17826.5,17324.181,26553.719,10.91207027,Low Risk
948,10353,37220,2,TRUE,62,5,40,2,0,76.5,1.6,11167.2,12837.72,14894.28,6.120703092,Low Risk
949,69120,58105,5,TRUE,4,45,37,2,2,37.6,2,17434.2,81561.6,74112.6,30.45606904,Moderate Risk
950,30619,79107,8,TRUE,96,96,95,1,3,172.5,1.4,23736.3,1928.997,64673.903,26.57730068,Moderate Risk
951,60288,95946,7,FALSE,25,4,59,2,3,19.7,2.2,28787.3,90854.016,70566.884,28.99898116,Moderate Risk
952,85844,78076,5,TRUE,44,29,12,2,1,62.1,1.8,23425.5,122842.764,55101.936,22.64376593,Low Risk
953,17147,63631,9,TRUE,98,42,2,2,1,119.6,1.8,19094,24074.388,25884.212,10.63694092,Low Risk
954,43852,9449,1,TRUE,67,76,11,2,1,108.3,1.8,2835.4,44597.484,37171.516,15.27538175,Low Risk
955,27273,63502,4,TRUE,53,48,68,3,0,97.4,2.4,19052.8,27491.184,57016.816,23.43067285,Low Risk
956,3580,46156,1,TRUE,41,48,9,2,3,67.7,2.2,13847.5,5631.34,16092.16,6.612963733,Low Risk
957,32202,24862,8,TRUE,36,85,76,3,3,101.3,3,7462.8,18838.17,85230.63,35.02494787,Moderate Risk
958,88742,48989,0,FALSE,28,84,36,1,2,52.8,1.2,14696.7,42596.16,78590.94,32.29641241,Moderate Risk
959,37164,74629,3,FALSE,32,57,46,2,0,42.3,1.6,22390.2,28839.264,53013.336,21.78546996,Low Risk
960,55429,30555,7,FALSE,60,39,12,1,0,23.1,0.8,9170,33035.684,20477.516,8.415095962,Low Risk
961,60481,67208,3,TRUE,81,8,3,2,0,85.9,1.6,20164.1,91447.272,25486.428,10.47347429,Low Risk
962,25158,19047,5,TRUE,43,23,29,0,0,63.2,0,5716.8,0,5716.8,2.349280088,Low Risk
963,41218,92025,1,FALSE,34,4,82,3,0,26.6,2.4,27608,56386.224,70144.976,28.82560093,Moderate Risk
964,39911,61171,3,FALSE,50,73,50,3,0,51.5,2.4,18352.8,36877.764,77261.436,31.75006178,Moderate Risk
965,78857,93413,4,FALSE,91,67,70,2,3,54.5,2.2,28025.9,54647.901,146863.399,60.35251521,High Risk
966,3468,50290,1,FALSE,93,36,93,1,3,45.9,1.4,15087.5,1723.596,18219.104,7.487016907,Low Risk
967,67714,66062,10,TRUE,38,39,41,1,0,69.8,0.8,19823.8,32502.72,41492.28,17.05097034,Low Risk
968,41870,82305,7,TRUE,18,25,74,3,0,52.7,2.4,24695.2,50746.44,74436.76,30.58928039,Moderate Risk
969,12779,86336,2,FALSE,14,4,93,0,0,29.9,0,25901.8,0,25901.8,10.64416859,Low Risk
970,88680,52614,3,TRUE,72,100,31,2,0,131.3,1.6,15785.9,48951.36,108722.54,44.67878855,Moderate Risk
971,30537,43595,5,FALSE,34,5,92,2,0,30.1,1.6,13081,25162.488,36777.712,15.11355067,Low Risk
972,50970,26796,7,FALSE,75,24,21,3,3,18.3,3,8042.3,118505.25,42447.05,17.44332658,Low Risk
973,25228,86481,6,TRUE,30,93,3,1,3,77.4,1.4,25947.5,18365.984,42900.716,17.62975753,Low Risk
974,35548,50027,10,FALSE,3,15,90,3,3,34.5,3,15013.1,50655.9,71001.2,29.17746036,Moderate Risk
975,66397,60402,6,TRUE,10,54,67,3,1,57.1,2.6,18123.8,68189.719,122566.281,50.36777978,Moderate Risk
976,15495,23411,9,TRUE,68,79,26,0,0,115.3,0,7028,0,7028,2.888108813,Low Risk
977,12583,29325,3,FALSE,77,82,8,1,2,43.4,1.2,8799,8304.78,15593.82,6.408174298,Low Risk
978,40839,83978,0,TRUE,6,66,22,3,0,45.6,2.4,25193.6,54887.616,68319.584,28.0754685,Moderate Risk
979,25450,4736,8,TRUE,23,64,72,3,3,76.6,3,1425,24432,53343,21.92094314,Low Risk
980,18475,71008,10,TRUE,70,41,2,0,1,91.1,0.2,21307.6,2900.575,22102.025,9.08267689,Low Risk
981,25203,25003,9,FALSE,98,81,94,0,3,68.7,0.6,7505.4,1890.225,20736.975,8.521718874,Low Risk
982,77909,79908,2,FALSE,0,4,71,0,2,23.3,0.4,23973.4,19477.25,35659.75,14.65413179,Low Risk
983,47503,60544,0,TRUE,13,78,89,1,3,78.7,1.4,18163.4,10973.193,73694.407,30.28421547,Moderate Risk
984,45216,21524,2,FALSE,40,92,26,1,0,53.8,0.8,6458.2,14830.848,27800.152,11.42428344,Low Risk
985,72778,683,5,FALSE,11,52,81,3,1,50.3,2.6,207.4,63389.638,126040.562,51.79551193,Moderate Risk
986,43273,87784,3,FALSE,36,71,90,2,0,62.5,1.6,26336.7,13501.176,82072.324,33.72706349,Moderate Risk
987,1605,85389,6,FALSE,18,62,70,1,3,52,1.4,25619.7,763.98,27102.72,11.1376785,Low Risk
988,30363,47358,6,TRUE,22,5,22,2,1,31.1,1.8,14210.6,47275.191,21588.809,8.871774264,Low Risk
989,48509,77608,3,TRUE,51,58,29,0,1,88.7,0.2,23284.1,5481.517,27504.383,11.30273918,Low Risk
990,71081,32144,0,FALSE,8,96,28,1,0,56.4,0.8,9643.2,21608.624,44899.376,18.45109327,Low Risk
991,523,86948,1,FALSE,95,81,12,3,2,44.1,2.8,26084.9,783.454,26765.846,10.99924242,Low Risk
992,44375,44392,9,FALSE,33,81,95,1,2,69,1.2,13322.1,6390,60182.1,24.73142478,Low Risk
993,94035,36209,8,FALSE,78,11,14,1,0,9.7,0.8,10866.7,65824.5,20270.2,8.329900862,Low Risk
994,85900,24320,1,FALSE,85,46,67,0,1,43.1,0.2,7296.5,7473.3,17003.2,6.987349426,Low Risk
995,64543,27841,6,TRUE,66,72,75,1,1,124.5,1,8355.5,17103.895,55794.605,22.92841355,Low Risk
996,47790,8740,1,TRUE,60,5,82,2,1,87.1,1.8,2622.7,48602.43,40042.27,16.45509859,Low Risk
997,357,60070,5,TRUE,58,7,79,3,2,85.2,2.8,18023.7,569.772,18453.528,7.583351856,Low Risk
998,14887,25283,7,FALSE,74,67,91,0,3,60.8,0.6,7588.4,1875.762,14644.838,6.018196598,Low Risk
999,37445,61346,0,FALSE,28,21,89,1,0,37.2,0.8,18403.8,13480.2,34879.6,14.33353445,Low Risk
1000,29249,53621,3,TRUE,35,28,58,3,2,66.4,2.8,16088,46681.404,51303.796,21.08294612,Low Risk
