Asset_ID,Asset_Type,Asset_Value(in dollar),Location,Maintenance_Cost,Age,Compliance_Status,Cybersecurity_Score,Physical_Security_Score,Vendor_Risk_Score,Employee_Access_Level,Environmental_Risk,Previous_Incidents,Vulnerability,Likelihood,Uncertainty,Mitigated_Risk
1,Router,59577,Network Room C,99664,2,0,78,65,85,Admin,3,2,58.0,2.8000000000000003,29900.199999999997,41703.9
1,Router,11508,Office B,90491,3,1,3,56,68,User,3,3,51.4,3.0000000000000004,27149.0,13119.120000000003
1,Server,10778,Data Center A,69038,4,0,41,29,78,User,3,1,37.9,2.6000000000000005,20713.399999999998,13030.602000000003
3,Router,16112,Network Room C,9240,10,1,46,41,26,Admin,1,2,74.3,1.2000000000000002,2777.2,12857.376000000002
3,Laptop,94892,Data Center A,56250,8,0,18,4,21,User,3,1,8.3,2.6000000000000005,16879.0,215879.30000000005
1,Laptop,16136,Data Center A,23284,3,0,70,83,19,User,3,1,47.2,2.6000000000000005,6986.7,20557.264000000003
2,Laptop,38901,Data Center A,67529,10,1,50,55,8,User,1,1,79.9,1.0,20263.9,26647.185
1,Laptop,44867,Data Center A,74079,2,0,41,25,91,Admin,1,0,39.8,0.8,22224.7,15075.312000000002
1,Laptop,28085,Office B,96591,9,1,82,64,18,User,3,3,119.4,3.0000000000000004,28982.0,49710.45000000002
3,Laptop,89956,Data Center A,77061,4,0,56,16,32,User,2,0,17.6,1.6,23120.3,109386.496
3,Router,88890,Network Room C,26824,3,1,71,92,11,User,1,0,120.3,0.8,8048.9,34489.32
1,Server,23745,Office B,10228,8,0,77,94,28,User,2,3,55.4,2.2,3072.4,20373.210000000003
1,Router,4656,Network Room C,67165,5,1,98,31,58,User,3,1,130.9,2.6000000000000005,20152.2,6718.608
2,Router,70069,Network Room C,34626,6,0,36,37,9,Admin,1,2,21.2,1.2000000000000002,10390.8,64743.756000000016
1,Router,59752,Office B,34332,6,1,77,93,52,User,1,3,139.1,1.4000000000000001,10302.800000000001,23004.520000000004
2,Laptop,879,Office B,63032,10,0,37,72,39,Admin,1,2,47.7,1.2000000000000002,18914.6,469.386
3,Laptop,9952,Data Center A,78795,0,1,77,11,73,User,1,2,104.4,1.2000000000000002,23638.7,6926.5920000000015
3,Laptop,39439,Network Room C,72752,10,0,64,99,100,Admin,2,1,79.5,1.8,21830.6,354.9510000000003
1,Router,76529,Office B,28258,9,1,56,77,43,User,2,3,107.4,2.2,8482.1,67345.52
3,Router,82193,Network Room C,11431,2,0,16,96,1,User,2,2,48.3,2.0,3430.2999999999997,84658.79000000001
2,Server,12980,Office B,59385,5,0,78,85,32,User,3,1,52.1,2.6000000000000005,17818.0,14005.420000000004
2,Router,1193,Data Center A,7057,0,1,42,19,48,Admin,2,1,65.9,1.8,2117.2999999999997,1428.0210000000002
2,Router,7380,Data Center A,93109,8,0,19,70,3,Admin,2,2,35.9,2.0,27936.7,9372.6
3,Router,60938,Data Center A,71652,3,0,5,36,47,Admin,1,1,32.1,1.0,21497.1,35648.729999999996
1,Server,8499,Network Room C,64856,8,1,31,87,52,Admin,3,0,90.1,2.4000000000000004,19461.0,6221.268000000002
2,Router,4558,Data Center A,23372,0,0,47,88,56,Admin,3,3,60.8,3.0000000000000004,7011.599999999999,3828.7200000000007
2,Router,79778,Network Room C,86245,0,1,54,57,75,Admin,1,2,105.0,1.2000000000000002,25873.7,32549.424000000003
3,Server,82435,Office B,62430,10,0,80,87,70,User,2,1,64.5,1.8,18734.0,31902.344999999994
3,Server,14350,Office B,21898,5,1,2,98,24,User,3,2,58.2,2.8000000000000003,6572.099999999999,15670.200000000003
2,Server,68372,Office B,72426,6,1,54,41,84,Admin,2,2,99.7,2.0,21731.0,51279.0
1,Router,67947,Office B,3777,3,1,50,15,87,User,1,2,83.6,1.2000000000000002,1134.8,39952.836
1,Laptop,63597,Network Room C,30453,6,1,95,25,82,User,1,0,132.1,0.8,9139.1,23658.084000000003
3,Router,54720,Office B,85278,4,1,87,45,12,Admin,2,0,113.1,1.6,25585.6,62599.68000000001
3,Laptop,69092,Office B,43328,0,0,31,94,3,User,1,3,47.9,1.4000000000000001,12998.4,49815.332
1,Laptop,44372,Data Center A,62666,8,0,23,79,52,Admin,1,2,55.1,1.2000000000000002,18803.8,18370.008
2,Router,88132,Office B,82937,6,0,32,22,38,User,3,0,22.4,2.4000000000000004,24884.1,148061.76
3,Server,18823,Office B,2302,7,1,60,15,85,User,3,1,93.0,2.6000000000000005,694.3000000000001,24469.900000000005
3,Laptop,61612,Network Room C,17475,8,1,58,74,76,User,3,3,117.8,3.0000000000000004,5246.7,46209.00000000001
